Property Name,Definition,Data Type,Example Values,Last Update,Last Updated By,Analytics Requirements,🚥 ** Testing Statuses,Events - MASTER
$address_1,User’s address line 1,String,Apartment 101,"December 17, 2024 10:14 AM","Ky ",,To Do (https://www.notion.so/To-Do-14f7dee22b1780449b68f35622b3ca22?pvs=21),
$address_2,User’s address line 2,String,11 Farley street,"December 17, 2024 10:14 AM","Ky ",,To Do (https://www.notion.so/To-Do-14f7dee22b1780449b68f35622b3ca22?pvs=21),
$city,User’s city,String,Birmingham,"December 17, 2024 10:14 AM","Ky ",,To Do (https://www.notion.so/To-Do-14f7dee22b1780449b68f35622b3ca22?pvs=21),"form_submit (https://www.notion.so/form_submit-1547dee22b17804ebff0da8c1b3db68d?pvs=21), download (https://www.notion.so/download-1547dee22b1780c8b64bfaae2458e3f9?pvs=21)"
$country,User’s country,String,United Kingdom,"December 17, 2024 10:14 AM","Ky ",,To Do (https://www.notion.so/To-Do-14f7dee22b1780449b68f35622b3ca22?pvs=21),"form_submit (https://www.notion.so/form_submit-1547dee22b17804ebff0da8c1b3db68d?pvs=21), download (https://www.notion.so/download-1547dee22b1780c8b64bfaae2458e3f9?pvs=21)"
$email,User’s email,String,[email],"December 17, 2024 10:14 AM","Ky ",,To Do (https://www.notion.so/To-Do-14f7dee22b1780449b68f35622b3ca22?pvs=21),"form_submit (https://www.notion.so/form_submit-1547dee22b17804ebff0da8c1b3db68d?pvs=21), download (https://www.notion.so/download-1547dee22b1780c8b64bfaae2458e3f9?pvs=21)"
$first_name,User's first name,String,Yalcin,"December 17, 2024 10:14 AM","Ky ",,To Do (https://www.notion.so/To-Do-14f7dee22b1780449b68f35622b3ca22?pvs=21),"form_submit (https://www.notion.so/form_submit-1547dee22b17804ebff0da8c1b3db68d?pvs=21), download (https://www.notion.so/download-1547dee22b1780c8b64bfaae2458e3f9?pvs=21)"
$last_name,User's last name,String,Kaya,"December 17, 2024 10:14 AM","Ky ",,To Do (https://www.notion.so/To-Do-14f7dee22b1780449b68f35622b3ca22?pvs=21),"form_submit (https://www.notion.so/form_submit-1547dee22b17804ebff0da8c1b3db68d?pvs=21), download (https://www.notion.so/download-1547dee22b1780c8b64bfaae2458e3f9?pvs=21)"
$phone_number,User’s phone number,Numeric,[phone],"December 17, 2024 10:14 AM","Ky ",,To Do (https://www.notion.so/To-Do-14f7dee22b1780449b68f35622b3ca22?pvs=21),"form_submit (https://www.notion.so/form_submit-1547dee22b17804ebff0da8c1b3db68d?pvs=21), download (https://www.notion.so/download-1547dee22b1780c8b64bfaae2458e3f9?pvs=21)"
$postcode,User’s post code,String,B1 1AB,"December 17, 2024 10:14 AM","Ky ",,To Do (https://www.notion.so/To-Do-14f7dee22b1780449b68f35622b3ca22?pvs=21),"form_submit (https://www.notion.so/form_submit-1547dee22b17804ebff0da8c1b3db68d?pvs=21), download (https://www.notion.so/download-1547dee22b1780c8b64bfaae2458e3f9?pvs=21)"
x-stape-user-id,user ID,String,123abc,"December 17, 2024 10:14 AM","Ky ",,To Do (https://www.notion.so/To-Do-14f7dee22b1780449b68f35622b3ca22?pvs=21),"form_submit (https://www.notion.so/form_submit-1547dee22b17804ebff0da8c1b3db68d?pvs=21), download (https://www.notion.so/download-1547dee22b1780c8b64bfaae2458e3f9?pvs=21)"